Amino fuel 2222 60 cap with calcium,Amino acid-carbohydrates,,6,90,6223001345039,
Amino fuel 2222 90 cap,Amino acids,,9,89,,
Amino fuel 794 gm powder ( vanillia ),Proteins-carbohydrates,,1,148,,
Amino fuel 798 gm powder ( strawberry ),Proteins-carbohydrates,,1,140,,
Amino fuel anabolic*liquid 948 ml,Amino acids-carbohydrates,,1,340,,
Amino fuel powder 817 gm ( chocolate ),Proteins-carbohydrates,,1,148,,
Amino plus 10 tab,Amino acids,mepaco,1,10,,amino acids
Amino powder 0.5 kg chocolate,Amino acids-carbohydrates,,1,50,,
Amino powder 0.5 kg vanillia,Amino acids-carbohydrates,,1,50,,
Awadist joint 665mg 20 tabs,Paracetamol(acetaminophen),high performance pharma (hp pharma),2,30,,
Awadist plus 20 f.c. tabs.,Paracetamol(acetaminophen)+diphenhydramine,high performance pharma (hp pharma),2,37,,
Awadist relax 20 f.c. tabs.,Methocarbamol+paracetamol(acetaminophen),high performance pharma (hp pharma),2,30,,
Amino vit 100 gm,Amino acid combination,,1,7,,
Amino vit coffee 10 sachets,Amino acid combination,,1,18,6221042207019,
Amino vit instant orange 10 sachets,Amino acid combination,,1,18,6221042206012,
Amino whey 9999 (anabolic) 30 sachets chocolate,Proteins-carbohydrates,,1,132,6223156027434,
Amino whey 9999 30 sachets vanilla,Proteins-minerals,,1,132,,
Amino whey 9999 anabolic 30 sachets apple,Proteins-minerals,,1,120,,
Aminofuel 150 tab,Amino acid,twin ab,1,210,,protein supplement
Aminofuel 60 tab,Amino acid,,1,90,,
Aminoleban i.v. infusion 500 ml,Amino acids,otsuka,1,128,6221042206012,parenteral solutions
Aminoleban en (oral) 1 sachet 50 gm,,otsuka,0,65,6221042206012,liver support supplements
Aminoleban i.v. infusion 500 ml,Amino acids,otsuka,1,90,6221042206012,parenteral solutions
Aminophlline syrup 120 ml,Theophylline anhydrous,,1,5.5,,
Aminoplasmal 10% e i.v.infusion,Amino acids - electrolytes,,1,50,,
Aminoplasmal 5% e i.v.infusion,Amino acids - electrolytes,,1,36,,
Aminoplasmal hepa 10%  i.v.infusion,Amino acids,,1,86,,
Aminosteril 8% n- hepa sol 500 ml,Amino acid combination,,1,100,,
Aminosteril ke 10% infusion (n/a),Amino acid combination,,1,62,,
Aminosteril n hepa 8%  i.v.infusion,Amino acids,,0,100,,
Aminosteril ke 10% infusion (n/a),Amino acids,,1,62,,
Aminots gh 120 cap,Isoleucine-leucine-lysine-methionine,,12,180,,
Aminoven 10% (500ml) i.v.infusion,Amino acids,,1,200,8806106301483,
Aminoven infant 10% (100ml) i.v.infusion,Amino acids,,1,92.5,,
Aminoven infant 10% 250 ml i.v.infusion,Amino acids,,1,50,,
Aminovenous n.paed 6% i.v.infusion,Isoleucine,,1,34,,
Amipride 50mg 20 tab,Amisulpride,sigma > andalous pharma,2,81,6224000396398,psychiatric.antipsychotics
Amlo-ace 5/10 mg 10 caps.,Amlodipine-benazepril,,1,19.2,6224007364017,
Amlodipine 10mg 20 tabs.,Amlodipine,amriya,2,32,6221075014127,antihypertensive.selective calcium channel blocker
Amlodipine 10mg 20tab,Amlodipine,,0,22,,
Amlodipine 5mg 30 tab.,Amlodipine,amriya,0,33,,antihypertensive.selective calcium channel blocker
Amlodipine 5mg 30tab,Amlodipine,,0,33,,
Ammonia solution 15 ml,Ammonia solution,,1,4,,
Ammonia solution10 ml,Ammonia solution,,1,3.75,,
Ammoniated mercury 5% 30 gm- oint,Ammoniated mercury,,1,5.5,,
Ammoniated mercury 5% oint. 30 gm,Ammoniated mercury,,1,5.5,,
Amocerebral plus 20/40 mg 30 tabs.,Cinnarizine+diphenhydramine,amoun,3,24,6221025030658,antiemetic.promote cerebral blood flow.antihistamine
Amoclawin 1 gm 7 tab,Amoxicillin+clavulanic acid,sedico > sanofi aventis,0,34.5,,penicillins.penicillin with b-lactamase inhibitor
Amoclawin 228.5mg/5ml pd. for oral susp. 60ml,Amoxicillin+clavulanic acid,sedico > sanofi aventis,0,19,,penicillins.penicillin with b-lactamase inhibitor
Amoclawin 457mg/5ml pd. for oral susp. 60ml,Amoxicillin+clavulanic acid,sedico > sanofi aventis,1,22.5,6223003990206,penicillins.penicillin with b-lactamase inhibitor
Amoclox 500mg 16 caps.,Amoxicillin+dicloxacillin,memphis,0,13.5,,penicillins.penicillin with b-lactamase inhibitor
Amocomb cream 15 gm,Gramicidin+neomycin+nystatin+triamcinolone,amoun,1,14,6221025018380,
Aaa,,,0,5.3,,
Amoflam 100mg 10 enteric coated tab.,Aceclofenac,amoun,1,7.5,6221025018700,nsaid.acetic acid derivatives
Amoflux 125/125mg 12 caps.,Amoxicillin+flucloxacillin,rameda > delta pharma,2,8.25,,penicillins.penicillin with b-lactamase inhibitor
Amoflux 250mg pd. for oral susp. 100 ml,Amoxicillin+flucloxacillin,delta pharma,0,10,,penicillins.penicillin with b-lactamase inhibitor
Amofluxin 1 gm 20 f.c. tabs.,Amoxicillin+flucloxacillin,rameda,2,45,6223003970451,penicillins.penicillin with b-lactamase inhibitor
Amoflux 500mg vial,Amoxicillin+flucloxacillin,rameda > delta pharma,1,5.5,,penicillins.penicillin with b-lactamase inhibitor
Amofluxin 500mg 20 caps.,Amoxicillin+flucloxacillin,rameda,0,40,,penicillins.penicillin with b-lactamase inhibitor
Amophage 500mg 30 tab,Metformin,amoun,3,10.5,6221025010179,anti-diabetic.sensitizers.biguanide
Amophage 500mg 30 tab,Metformin,amoun,0,10.5,,anti-diabetic.sensitizers.biguanide
Amosar 100mg 30 f.c. tabs.,Losartan potassium,amoun,3,75,6221025024442,antihypertensive.angiotensin blocker
Amosar 25mg 20 f.c.tab.,Losartan potassium,amoun,2,28.8,6221025016263,antihypertensive.angiotensin blocker
Amosar 50mg 30 f.c. tabs.,Losartan potassium,amoun,3,51,6221025024435,antihypertensive.angiotensin blocker
Aaa,,,0,84,,
Amosar forte 100/25 mg 30 f.c.tab.,Hydrochlorothiazide+losartan,amoun,0,84,,antihypertensive. combined angiotensin blocker with diuretic
Amostigmine 15 mg 20 tab,Neostigmine,,2,8,6221025013699,
Amostigmine 0.5mg/ml  3amp,Neostigmine,amoun,3,5,6221025007421,para sympathomimtic
Amotril 0.5mg 30 tab.,Clonazepam,amoun,3,5.15,6221025008312,anti-epileptic.benzodiazepines
Amotril 2mg 30 tab.,Clonazepam,amoun,3,8.3,6221025008329,anti-epileptic.benzodiazepines
Amovit-c 1 gm 12 eff. tab.,Vitamin c,,1,8,6221025015709,
Aaa,,,0,9,,
Amoxicid 125mg susp 60ml,Amoxicillin,,0,6,,
Amoxicid 250mg 12 caps.,Amoxicillin,cid,0,6.25,,penicillins.monocomponent
Amoxicid 250mg susp 60 ml,Amoxicillin,,1,7,6221043010052,
Amoxicid 500mg 12 caps,Amoxicillin,,2,9.5,,
Amoxicillin 125mg/5 ml susp. 80 ml,Amoxicillin,october pharma,1,9,,penicillins.monocomponent
Amoxicillin 250mg/5ml susp 80 ml,Amoxicillin,,1,7,,
Amoxicillin 250mg 12 cap,Amoxicillin,,2,4.7,,
Amoxicillin 250mg susp 60 ml,Amoxicillin,,1,5.95,6221060000739,
Amoxicillin 250mg/5ml susp 100 ml,Amoxicillin,,1,7.5,,
Amoxicillin 500mg 12 caps.,Amoxicillin,october pharma,2,9.5,,penicillins.monocomponent
Amoxil 1gm vial,Amoxicillin,mup > smithkline beecham,1,6.5,,penicillins.monocomponent
Amoxil 125mg/5ml susp. 100ml,Amoxicillin,mup > smithkline beecham,1,6.25,6221045010913,penicillins.monocomponent
Amoxil 125mg/5ml susp. 100ml,Amoxicillin,mup > smithkline beecham,0,6.25,,penicillins.monocomponent
Amoxil 500mg vial,Amoxicillin,mup > smithkline beecham,0,6.5,,penicillins.monocomponent
Amoxil 500mg vial,Amoxicillin,mup > smithkline beecham,1,6.5,,penicillins.monocomponent
Amoxil 500mg 12 caps.,Amoxicillin,mup > smithkline beecham,2,9,6221045010050,penicillins.monocomponent
Amoxil fort 250mg/5ml susp. 60ml,Amoxicillin,mup > smithkline beecham,1,5.5,,penicillins.monocomponent
Amoxilanic 457mg/5ml susp. 70ml,Amoxicillin+clavulanic acid,delta pharma > debeiky,1,29,6224000873080,penicillins.penicillin with b-lactamase inhibitor
Amoxycillin 250 mg/5 ml susp. 80 ml,Amoxicillin,arab drug company.,0,7,,penicillins.monocomponent
Amoxycillin 500mg 12 caps b.p.2013,Amoxicillin,arab drug company.,2,9,6221060000463,penicillins.monocomponent
Amoxycillin 500mg 10 caps b.p.2013,Amoxicillin,arab drug company.,0,6.5,,penicillins.monocomponent
Amphotericin- b 50 mg vial,Amphotericin-b,,1,120,,
Ampicid 250 mg cap,Ampicillin,,1,6,,
Ampicid 500 mg 12 cap,Ampicillin,,2,8.45,,
Ampicillin-nile 1gm vial,Ampicillin,nile,1,8.75,,penicillins.monocomponent
Ampicillin sodium 1gm vial,Ampicillin,cid,1,4,,penicillins.monocomponent
Ampicillin-misr 125mg/5 ml susp. 60ml,Ampicillin,misr,1,12,,
Ampicillin 250mg 12 caps,Ampicillin,,2,6.5,,
Ampicillin 250mg vial,Ampicillin,,1,6,,
Ampicillin-misr 250 mg 12 caps.,Ampicillin,el nasr,2,8.5,,
Ampicillin-el nasr 250mg/5ml susp. 60ml,Ampicillin,,1,14,,
Ampicillin 500mg vial,Ampicillin,,1,3.5,,
Ampicillin 500mg 10 cap,Ampicillin,,1,7.15,,
Ampicillin 500mg 12 cap,Ampicillin,,0,11.5,,
Ampicillin 500mg 12 cap,Ampicillin,,2,11.5,,
Ampicillin 500mg vial,Ampicillin,el nasr,1,7.5,,penicillin monocomponent
Ampicillin adco 500mg 10 cap,Ampicillin,adco,1,6.3,,
Ampicillin cid 250mg 12 caps,Ampicillin,cid,2,6.5,,penicillins
Ampicillin el nile 250mg/5ml susp. 60 ml,Ampicillin,el nile,1,14,,
Ampicillin forte 500mg 12 cap,Ampicillin,,2,7.6,,
Ampicillin-misr 1gm vial,Ampicillin,misr,1,10,,penicillins.monocomponent
Ampicillin misr 250mg 12 cap,Ampicillin,,2,8.5,,
Ampicillin misr 250mg susp 60 ml,Ampicillin,,1,16.5,,
Ampicillin misr 500mg 12 cap,Ampicillin,,2,11.5,,
Ampicillin mup 250mg 12 cap,Ampicillin,,2,8,,
Ampiclox 500mg 12 caps.,Ampicillin+cloxacillin,mup > smithkline beecham,0,8.6,,penicillins.penicillin with b-lactamase inhibitor
Aaa,,,0,8.6,,
Ampiclox 500mg 12 caps.,Ampicillin+cloxacillin,mup > smithkline beecham,0,8.6,,penicillins.penicillin with b-lactamase inhibitor
Ampictam 1500mg vial for i.v./i.m. inj.,Ampicillin+sulbactam,el nile.,1,21.15,,penicillins.penicillin with b-lactamase inhibitor
Ampictam 1500mg vial for i.v./i.m. inj.,Ampicillin+sulbactam,el nile.,0,21.15,,penicillins.penicillin with b-lactamase inhibitor
Ampictam 375mg 12 tab.,Ampicillin+sulbactam,el nile.,2,45,6221077015511,penicillins.penicillin with b-lactamase inhibitor
Ampictam 750mg vial,Ampicillin+sulbactam,el nile.,0,14.6,,penicillins.penicillin with b-lactamase inhibitor
Ampiflux 500mg 12 caps.,Ampicillin+flucloxacillin,pharco,2,16,6223000012178,penicillins.penicillin with b-lactamase inhibitor
Ampiflux 250mg/5ml susp. 60ml,Ampicillin+flucloxacillin,pharco,0,11.75,,penicillins.penicillin with b-lactamase inhibitor
Amrase 30 enteric coated tab.,Ox bile+pancreatin+papain,amriya,3,12.15,6221075010075,digestive enzymes
Amriflucan 150 mg 2 caps.,Fluconazole,amriya,1,11,6221075021019,antifungals.triazoles
Amri-k 10mg/ml 5 amp. i.m.,Vitamin k1,amriya,5,27.5,6221075030011,vitamin k
Amriphylline 100mg 5 supp.,Theophylline,amriya,1,3.5,6221075100073,bronchodilator.phosphodiesterase inhibitors
Amriphylline 300mg 5 supp.,Theophylline,amriya,0,5,,bronchodilator.phosphodiesterase inhibitors
Amriphylline 0.05gm/5ml syrup 120ml,Theophylline sodium glycinate,amriya,1,6,6221075050064,bronchodilator
Amristatin 20mg 10 f.c. tab.,Simvastatin,amriya,1,36,6221075010082,antihyperlipidemic.statins
Amrizole 1 gm 5 rectal supp,Metronidazole,amriya,0,6.75,,antiprotozoal.nitroimidazole
Amrizole 125mg/5ml susp. 120 ml,Metronidazole,amriya,0,11,,antiprotozoal.nitroimidazole
Amrizole 250mg 20 tab,Metronidazole,amriya,2,11.5,6221075010037,antiprotozoal.nitroimidazole
Amrizole 500mg 5 vaginal supp.,Metronidazole,amriya,1,10.5,6221075150863,antiprotozoal.nitroimidazole
Amrizole 500 mg 20 tabs.,Metronidazole,amriya,2,15,6221075010044,antiprotozoal.nitroimidazole
Amvasc 10mg 30 caps.,Amlodipine,jamjoom pharmaceuticals,3,30,6281208035658,antihypertensive.selective calcium channel blocker
Amvasc 5mg 30 capsules,Amlodipine,jamjoom pharmaceuticals,3,28.8,6281208015650,antihypertensive.selective calcium channel blocker
An - epa - 9- 30 cap,Royal jelly-epa-omega-3-fatty acids,,3,43.35,,
Anabol tablets 1000 tab,Amino acid combination,,1,550,8852086710005,
Anabolic activator 59.2 ml,Amino acids-carbohydrates,,1,450,,
Anaflex 10% powder(cancelled),Polynoxylinum,eipico > geistlish,0,6,6221032160034,antibiotic
Anaflex 10% oint.(cancelled),Polynoxylin 10%,,1,5.85,6221032240064,
Cesana 15 sachets,URIDINE MONO PHOSPHATE+BIOTIN+L-CARNITINE+CREATINE+GLUCOSAMINE+MSM+THIOCTIC ACID+BENFOTIAMINE,life care,1,500,,
Methyl cobal 500 ampoule - imported,,,10,0,,
Horse chestnut capsule,,,1,0,,
Olisup 30 pieces,Folic acid+vitamin b1+vitamin b6+vitamin b12,medcare > ibm,1,40,,multivitamins.vitamin b. b complex
Anafronil 25mg 30 tablets,Clomipramin hydrochlride,,0,36,,
Anafronil sr 75mg 20 tablets,Clomipramin hydrochloride,,0,60,,
Anagen hair lotion spray 120 ml,Rosemary oil+lavender oil+thymol ex+olive oil+biotin+castor oil+birch ex+isopropyl alcohol+cetiol he,egyptian company for cosmetics > pearla pharm co.,1,119.95,,hair care
Analfan 200 mg 20 tab,Glafenine,,2,4.8,,
Analgex oblong 500 mg 20x10 f.c. tabs.,Metamizole,,1,100,6223000170960,
Analgex oblong 500mg 200 f.c. tab.,Dipyrone(metamizole),alexandria,0,46,,antipyretic
Analgin syrup 100 ml,Dipyrone(metamizole),,1,9.5,,
Analgin el nasr 500mg 10 tab,Dipyrone(metamizole),,1,2.7,,
Analgin el nasr 500mg 200 tab,Dipyrone(metamizole),,20,16.8,,
Anallerge 2mg/5ml syrup 100 ml,Chlorpheniramine,kahira,1,7,6221068402948,antihistamine.antiallergy
Anallerge 4mg 20 tab,Chlorpheniramine,kahira,1,4,,antihistamine.antiallergy
Anandron 50mg 15 tab.,Nilutamide,sanofi,1,78.7,,anti-androgen
Anapental 500mg i.v. 1 vial,Thiopental,sigma,1,9,6221172000115,anesthesia
Anapramine 25 mg 30 f.c.tab,Clomipramine,sigma,0,31.5,,psychiatric.antidepressants
Anapramine s.r. 75mg 20 f.c.tab,Clomipramine,sigma,2,33,6221051011652,psychiatric.antidepressants
Anarcol 50mg 30 f.c. tab.,Naltrexone,multi-apex,3,540,,analgesics.narcotic opioid
Anausan 120ml syrup,Metoclopramide+vitamin b6,rameda,1,4.8,,antiemetic
Aaa,,,3,4.8,,
Andiomaline 6 % 4 ml-10 amp,Androgen,,10,3.45,,
Andogablin 75mg 20 cap,Pregabalin,,2,74,,
Andouristat 80 mg 20 f.c. tablets,Febuxostat,andalous pharma,2,56,6224000396268,antigout
Andovimpamide 100 mg 30 tabs.,Lacosamide,andalous pharma,3,273,,anti-epileptic
Andriol 40mg 20 caps,Testosterone,sedico > schering plough,2,40,,androgen
Androcur 50mg 20 tab.,Cyproterone,bayer schering > bayer healthcare,0,120.1,,anti-androgen
Andromen 40mg 20 soft gelatin capsules,Testosterone undecananoate,delta pharma,0,26.4,,andrigen
Androxine 250mg 10 tab.,Flutamide,sigma,0,35,,hirsutism
Anexate 0.5mg/5ml 5 i.v. amps.,Flumazenil 100 mcg / ml,EGYPTIAN PHARMACEUTICAL TRADING COMPANY,5,1430,,antidote.benzodiazepine overdoses.gaba modulators
Angelica massage cream 60gm,,,1,21.1,,
Angikinase 500 000 i.u. vial,Urokinase,sedico,0,630,,thrombolytic agent
Angiografin 65% infusion 100 ml,Diatrizoate meglumine+diatrizoate sodium,,1,41.75,,
Angiopress comp 50/25mg 30tab,Captopril-hydrochlorothiazide,pharopharma,3,20.4,6221094025142,anti-hypertensive - combined ace with diuretic
Aaa,,,0,32,,
Angiosartan 10mg 28 f.c. tabs.,Olmesartan,chemipharm,0,32,,antihypertensive.angiotensin blocker
Angiosartan 20mg 28 f.c. tabs.,Olmesartan,chemipharm,0,40,,antihypertensive.angiotensin blocker
Angiosartan 20mg 28 f.c. tabs.,Olmesartan,chemipharm,4,40,6222006502072,antihypertensive.angiotensin blocker
Angiosartan 20mg 28 f.c. tabs.,Olmesartan,chemipharm,0,40,,antihypertensive.angiotensin blocker
Angiosartan 40mg 28 f.c. tabs.,Olmesartan,chemipharm,0,54,,antihypertensive.angiotensin blocker
Angiosartan 40mg 28 f.c. tabs.,Olmesartan,chemipharm,4,78,6222006501815,antihypertensive.angiotensin blocker
Angiosartan plus 20/12.5mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,0,44,,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 20/25mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,4,66,6222006502096,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 20/25 mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,0,46,,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 20/25mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,0,46,,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 40/12.5mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,0,54,,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 40/12.5mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,4,54,6222006502126,antihypertensive. combined angiotensin blocker with diuretic
Angiosartan plus 40/25mg 28 f.c. tabs.,Hydrochlorothiazide+olmesartan,chemipharm,4,82,6222006501914,antihypertensive. combined angiotensin blocker with diuretic
Angiovan 5mg 20 tab,Vinpocetine,mup,2,10,6221508016711,nootropic
Angised 0.5mg 100 tab,Glyceryl trinitrate,,1,5,6005591819141,
Angurate 25 bags,Mentzelia cordifolia dombey,,1,21.6,,
Animal shapes usp 60 tab,Multivitamins for kids,,1,120,,
Anisol 20 cap,Anise-menthol,,2,28.8,,
Anisol cap,Anise-menthol,,1,23.8,,
Anoxicam 20mg 10 supp.,Tenoxicam,marcyrl co.,2,20,6223003570644,nsaid.oxicam
Anoxicam 20mg 20 tab.,Tenoxicam,marcyrl co.,0,28.8,,nsaid.oxicam
Anschlarin syrup 120 ml,Iron,averroes pharma-egypt,0,10.5,,anemia.iron supplement
Antacid-jedco 480mg 20 chewable tab.,Magaldrate,jedco int. co. for pharmaceuticals,0,6.5,,antacid
Antacid-jedco 480mg 20 chewable tab.,Aluminum hydioxide-magnesium hydroxide,,2,6.5,,
Antacidin 240 tab ( chew),Aluminum hydroxide-magnesium hydroxide,,24,21.6,,
Antacidin plus 20 tab,Aluminum hydroxide-magnesium hydroxide-d,,2,3.8,,
Anthelmin 100mg/5ml susp. 30ml,Mebendazole,pharco,0,3.5,,anthelmintic
Anti- a-test serum amp,Serum for blood group test,,1,26.05,,
Anti- d test serum amp,Serum for blood group test,,1,34,,
Anti dep  150 mg 20 cap,Hypericum,mepaco,2,8,6223002211036,psychiatric.mood stabilizers
Anti- gas gangrene amp,Polyvalent gas gangrene antitoxin,,1,241,,
Anti- gas gangrene one dose,Polyvalent gas gangrene antitoxin,,1,297,,
Anti- hemophilic globulin,Anti hemophilic globulin,,1,10,,factor 8
Anti- hemophilic plasma,Anti hemophilic plasma proteins,,1,447.2,,
Anti- rabies vaccin 20 dose(s) . vial,Vaccine rabies anti-serum,,1,150,,
Anti rh (d) amp,Anti d (rho) immunoglobulins,,1,338,,
Anti rh 120 unit im/iv,Rh factor,,1,194,,
Anti rh rhophylac,Anti rh factor,,1,825,,
Anti- scorpion serum dry amp,Anti scorpion serum,,1,9.1,,
Anti- scorpion serum liquid amp,Anti scorpion serum,,1,3.25,,
Anti- snake venom dry amp,Anti snake venum,,1,48.4,,
Anti- snake venom serum liquid amp,Anti snake venum serum,,1,48.8,,
Anti- tetanic 1500 iu- amp,Anti tetanic serum,,1,7,,
Anti- tetanic serum 30000 iu amp,Anti tetanic serum,,1,70,,
Anti-b-test serum amp,Serum for blood group test,,1,26.05,,
Nazowell 150 mg 1 cap.,Fluconazole,,1,24.5,,antifungal
Anti-cox ii 15mg 30 tab.,Meloxicam,adwia,3,73.5,6223002978618,nsaid.oxicam
Oxamin 10 sachets for immunity with vanilla,Colostrum+synbiotic+iron+vitamin c+zinc+protein+folic acid,Voeden Med,1,84.5,,anemia.inhance immunity
Anti-cox ii 15mg/3ml 6 amp,Meloxicam,adwia,6,54,6223002978076,nsaid.oxicam
Anti-cox ii 7.5mg 20 caps,Meloxicam,adwia,2,39,6223002976287,nsaid.oxicam
Anti-cox ii 15mg 10 supp,Meloxicam,adwia,2,25.5,6223002978397,nsaid.oxicam
Anti-d test serum amp,Serum for blood group test,,1,2.35,,
Antidiazox 100mg/5ml pd. for oral sol. 60 ml,Nitazoxanide,global napi pharmaceuticals,0,15.75,,antihelminthic
Antidiazox 500mg 12 f.c.tab.,Nitazoxanide,global napi pharmaceuticals,2,43.25,6223002140435,antihelminthic
Antiflam 1% emulgel 20 gm,Diclofenac sodium,t3a pharma,0,7.5,,nsaid.acetic acid derivatives
Antiflam 25mg 20 tab.,Diclofenac potassium,t3a pharma > vodachem pharmaceuticals,0,16.25,,nsaid.acetic acid derivatives
Antiflam 50mg 20 tab.,Diclofenac potassium,t3a pharma > vodachem pharmaceuticals,2,32,6223005980069,nsaid.acetic acid derivatives
Antiflu 20 cap,Caffeine+chlorpheniramine+ibuprofen+phenylpropanolamine,adwia,2,23,6223002976331,cold & flu drugs
Antimycot 30 ml drops,Nystatin 100.000 iu/1ml,,1,7,,
Antinal 200mg 24 capsules,Nifuroxazide,amoun,2,36,6221025022431,antidiarrheal.antiprotozoal
Antinal 220mg/5ml 60ml susp.,Nifuroxazide,amoun,1,15,6221025005298,antidiarrheal
Antioxidant plus 20 cap,Vitamins-minerals,,2,33,,
Antiscar viscous solution 50 ml,Glycerol+honey+camellia sinensis+vaccinium myrtillus+xanthan gum,vitro-bio > rameda,0,250,,healing topical
Antiseptol 1mg/ml mouth wash 120 ml,Chlorhexidine,kahira,0,9,,antiseptic solution.oral mouth wash
Anti-tetanic 1500 iu-1 cm (10 amp),Anti tetanic vaccine,,10,30,,
Antiver 100mg 20*6 tabs.,Mebendazole,alexandria,20,140,6223000170656,anthelmintic
Antiver 100mg/5ml susp. 30ml,Mebendazole,alexandria,1,17.5,6223000171035,anthelmintic
Antizole 200mg 2 tab.,Albendazole,alexandria,1,4,6223000170854,anthelmintic
Antizole 200mg 2 tab.,Albendazole,alexandria,0,4,,anthelmintic
Antizole 100mg/5ml susp. 30ml,Praziquantel,,1,5.8,6223000171011,
Antodine 20 mg 10 effervescent tabs.,Famotidine,amoun,1,12,6221025018670,h2-blocker - hyperacidity
Antodine 10mg 10 chewable tab,Famotidine,,0,10.5,,h2-blocker - antihyperacidity
Antodine 40mg/5ml powder for oral suspension 60 ml,Famotidine,amoun,1,19.8,,peptic ulcer.anti-histamine.h2 antagonist
Ancavaz 10/5 mg 20 tabs.,Amlodipine + perindopril,zeta pharm,2,51.5,,anti-hypertensive.combined ace with calcium channel blocker
Antodine 20mg/2ml 3 i.m. or i.v. amps.,Famotidine,amoun,3,39,6221025014986,peptic ulcer.anti-histamine.h2 antagonist
Antodine 20mg 30 tablets,Famotidine,amoun,0,36,,h2-blocker - hyperacidity
Vonaspire 20mg 14 f.c. tab,Vonoprazan,al rowad pharmaceutical industrial co.>inspire pharmaceutical company,2,92,6224000866877,peptic ulcer.potassium-competitive acid blocker
Antodine 40mg 30 f.c. tablets,Famotidine,amoun,3,58.5,6221025003843,peptic ulcer.anti-histamine.h2 antagonist
Antopral 20mg 14 tab,Pantoprazole,novartis,2,61,6223002642267,peptic ulcer proton pump inhibitor
Antopral 40 mg 14 tab.,Pantoprazole,novartis,0,52.5,,peptic ulcer.proton pump inhibitor
Antopral 40mg 14 tab.,Pantoprazole,novartis,2,87,6223002641802,peptic ulcer.proton pump inhibitor
Antox 30 tabs,Selenium+vitamins (a-c-e),mepaco,3,42,6223002212552,multivitamins
Antoxy plus 20 tab,Multivitamins-minerals,,2,33.4,,
Anusol 25g oint,Bismuth subgallate,hikma pharma > johnson & johnson usa,1,7.5,,anti hemorrhoids
Anusol 6 supp,Bismuth gallate-zinc oxide,,1,9,,
Servi light 30 caps.,Green coffee,servilife pharma,3,160,,weight loss
Anusol hc 6 supp,Bismuth subgallate-zinc oxide,,1,9.5,,
Anuva 50mg 10 dispersible tab.,Diclofenac sodium,novartis,1,17.25,6223002640065,nsaid.acetic acid derivatives
Aaa,,,1,650,,
Apcalis 20 mg 4 film coated tab,Tadalafil,indian co,1,30,8901111825112,tonic for men
Apetoid 100mg 3 f.c.tab.,Leflunomide,multi-apex,1,95,,immunosuppressive agent.antirheumatic antiviral agent.pyrimidine synthesis inhibitor
Apetoid 20mg 30 f.c.tab.,Leflunomide,multi-apex,3,180,,immunosuppressive agent.antirheumatic antiviral agent.pyrimidine synthesis inhibitor
Apetoid 20mg 30 f.c.tab.,Leflunomide,multi-apex,3,180,6223003200817,immunosuppressive agent.antirheumatic antiviral agent.pyrimidine synthesis inhibitor
Apetryl 0.5mg 50 tab.,Clonazepam,multi-apex,5,27.5,6223003200008,anti-epileptic.benzodiazepines
Apetryl 0.5mg 50 tab.,Clonazepam,multi-apex,0,22.25,,anti-epileptic.benzodiazepines
Apetryl 2 mg 30 tab.,Clonazepam,multi-apex,0,23.75,,anti-epileptic.benzodiazepines
Apetryl 2mg 30 tab.,Clonazepam,multi-apex,3,30,6223003200046,anti-epileptic.benzodiazepines
Apexazole 1% cream 15 gm,Oxiconazole,,1,10,,
Apexazole 1%topical lotion 15 ml,Oxhconazole,,1,11,,
Apexidone 0.5mg 30 f.c.tab.,Risperidone,multi-apex,3,49.5,6223003202514,psychiatric.antipsychotics
Apexidone 1mg/ml syrup 100 ml,Risperidone,marcyrl co. > multi-apex,1,60,6223003202576,psychiatric.antipsychotics
Apexidone 1mg 20 f.c.tab.,Risperidone,multi-apex,0,54,,psychiatric.antipsychotics
Apexidone 1mg 20 f.c.tab.,Risperidone,multi-apex,2,54,6223003200596,psychiatric.antipsychotics
Apexidone 2mg 20 f.c.tab.,Risperidone,multi-apex,0,75,,psychiatric.antipsychotics
Apexidone 2mg 20 f.c.tab.,Risperidone,multi-apex,0,75,,psychiatric.antipsychotics
Apexidone 3mg 30 f.c.tab.,Risperidone,multi-apex,3,126,6223003200633,psychiatric.antipsychotics
Apexidone 3mg 30 f.c.tab.,Risperidone,multi-apex,0,126,,psychiatric.antipsychotics
Apexidone 4mg 30 f.c.tab.,Risperidone,multi-apex,3,126,6223003200909,psychiatric.antipsychotics
Apexidone 4mg 30 f.c.tab.,Risperidone,multi-apex,0,126,,psychiatric.antipsychotics
Aphro neo formula 20 cap,Ginseng extract+royal jelly,,2,18,,
Aphrogen boost 20 caps,Multivitamins-minerals,,2,27.75,,
